  // f 1/1/1 2/2/2 3/3/3 4/4/4 
  0.7500, 1,
  0.8056, 1,
  0.8056, 0.8,
  // f 1/1/1 2/2/2 3/3/3 4/4/4 
  0.7500, 1,
  0.7500, 0.8,
  0.8056, 0.8,
  // f 2/2/2 5/5/5 6/6/6 3/3/3 
  0.8056, 1,
  0.8611, 1,
  0.8611, 0.8,
  // f 2/2/2 5/5/5 6/6/6 3/3/3 
  0.8056, 1,
  0.8056, 0.8,
  0.8611, 0.8,
  // f 5/5/5 7/7/7 8/8/8 6/6/6 
  0.8611, 1,
  0.9167, 1,
  0.9167, 0.8,
  // f 5/5/5 7/7/7 8/8/8 6/6/6 
  0.8611, 1,
  0.8611, 0.8,
  0.9167, 0.8,
  // f 7/7/7 9/9/9 10/10/10 8/8/8 
  0.9167, 1,
  0.9722, 1,
  0.9722, 0.8,
  // f 7/7/7 9/9/9 10/10/10 8/8/8 
  0.9167, 1,
  0.9167, 0.8,
  0.9722, 0.8,
  // f 9/9/9 11/11/11 12/12/12 10/10/10 
  0.9722, 1,
  1.0278, 1,
  1.0278, 0.8,
  // f 9/9/9 11/11/11 12/12/12 10/10/10 
  0.9722, 1,
  0.9722, 0.8,
  1.0278, 0.8,
  // f 11/13/11 13/14/13 14/15/14 12/16/12 
  0.0278, 1,
  0.0833, 1,
  0.0833, 0.8,
  // f 11/13/11 13/14/13 14/15/14 12/16/12 
  0.0278, 1,
  0.0278, 0.8,
  0.0833, 0.8,
  // f 13/14/13 15/17/15 16/18/16 14/15/14 
  0.0833, 1,
  0.1389, 1,
  0.1389, 0.8,
  // f 13/14/13 15/17/15 16/18/16 14/15/14 
  0.0833, 1,
  0.0833, 0.8,
  0.1389, 0.8,
  // f 15/17/15 17/19/17 18/20/18 16/18/16 
  0.1389, 1,
  0.1944, 1,
  0.1944, 0.8,
  // f 15/17/15 17/19/17 18/20/18 16/18/16 
  0.1389, 1,
  0.1389, 0.8,
  0.1944, 0.8,
  // f 17/19/17 19/21/19 20/22/20 18/20/18 
  0.1944, 1,
  0.2500, 1,
  0.2500, 0.8,
  // f 17/19/17 19/21/19 20/22/20 18/20/18 
  0.1944, 1,
  0.1944, 0.8,
  0.2500, 0.8,
  // f 19/21/19 21/23/21 22/24/22 20/22/20 
  0.2500, 1,
  0.3056, 1,
  0.3056, 0.8,
  // f 19/21/19 21/23/21 22/24/22 20/22/20 
  0.2500, 1,
  0.2500, 0.8,
  0.3056, 0.8,
  // f 21/23/21 23/25/23 24/26/24 22/24/22 
  0.3056, 1,
  0.3611, 1,
  0.3611, 0.8,
  // f 21/23/21 23/25/23 24/26/24 22/24/22 
  0.3056, 1,
  0.3056, 0.8,
  0.3611, 0.8,
  // f 23/25/23 25/27/25 26/28/26 24/26/24 
  0.3611, 1,
  0.4167, 1,
  0.4167, 0.8,
  // f 23/25/23 25/27/25 26/28/26 24/26/24 
  0.3611, 1,
  0.3611, 0.8,
  0.4167, 0.8,
  // f 25/27/25 27/29/27 28/30/27 26/28/26 
  0.4167, 1,
  0.4722, 1,
