630
  // f 1/1/1 2/2/2 3/3/3 4/4/4
  0.136676174749052, -0.0386046089826043, -0.120189511228599,
  0.372658680262489, -0.0386046089826043, -0.114091316368533,
  0.372658680262489, -0.0231391412872578, -0.114091316368533,
  // f 1/1/1 2/2/2 3/3/3 4/4/4 
  0.136676174749052, -0.0386046089826043, -0.120189511228599,
  0.136676174749052, -0.0231391412872578, -0.120189511228599,
  0.372658680262489, -0.0231391412872578, -0.114091316368533,
  // f 2/2/2 5/5/5 6/6/6 3/3/3 
  0.372658680262489, -0.0386046089826043, -0.114091316368533,
  0.202117138282404, -0.0386046089826043, -0.320815481185011,
  0.202117138282404, -0.0231391412872578, -0.320815481185011,
  // f 2/2/2 5/5/5 6/6/6 3/3/3 
  0.372658680262489, -0.0386046089826043, -0.114091316368533,
  0.372658680262489, -0.0231391412872578, -0.114091316368533,
  0.202117138282404, -0.0231391412872578, -0.320815481185011,
  // f 5/5/5 7/7/7 8/8/8 6/6/6 
  0.202117138282404, -0.0386046089826043, -0.320815481185011,
  0.102992233885763, -0.0386046089826043, -0.432907171303894,
  0.102992233885763, -0.0231391412872578, -0.432907171303894,
  // f 5/5/5 7/7/7 8/8/8 6/6/6 
  0.202117138282404, -0.0386046089826043, -0.320815481185011,
  0.202117138282404, -0.0231391412872578, -0.320815481185011,
  0.102992233885763, -0.0231391412872578, -0.432907171303894,
  // f 7/7/7 9/9/9 10/10/10 8/8/8 
  0.102992233885763, -0.0386046089826043, -0.432907171303894,
  0.0168953756163512, -0.0386046089826043, -0.528670178929886,
  0.0168953756163512, -0.0231391412872578, -0.528670178929886,
  // f 7/7/7 9/9/9 10/10/10 8/8/8 
  0.102992233885763, -0.0386046089826043, -0.432907171303894,
  0.102992233885763, -0.0231391412872578, -0.432907171303894,
  0.0168953756163512, -0.0231391412872578, -0.528670178929886,
  // f 9/9/9 11/11/11 12/12/12 10/10/10 
  0.0168953756163512, -0.0386046089826043, -0.528670178929886,
  -0.0681136463705651, -0.0386046089826043, -0.447463014803979,
  -0.0681136463705651, -0.0231391412872578, -0.447463014803979,
  // f 9/9/9 11/11/11 12/12/12 10/10/10 
  0.0168953756163512, -0.0386046089826043, -0.528670178929886,
  0.0168953756163512, -0.0231391412872578, -0.528670178929886,
  -0.0681136463705651, -0.0231391412872578, -0.447463014803979,
  // f 11/13/11 13/14/13 14/15/14 12/16/12 
  -0.0681136463705651, -0.0386046089826043, -0.447463014803979,
  -0.149450756810081, -0.0392951808206392, -0.375298257729331,
  -0.149450756810081, -0.0238297131252927, -0.375298257729331,
  // f 11/13/11 13/14/13 14/15/14 12/16/12 
  -0.0681136463705651, -0.0386046089826043, -0.447463014803979,
  -0.0681136463705651, -0.0231391412872578, -0.447463014803979,
  -0.149450756810081, -0.0238297131252927, -0.375298257729331,
  // f 13/14/13 15/17/15 16/18/16 14/15/14 
  -0.149450756810081, -0.0392951808206392, -0.375298257729331,
  -0.351981368448815, -0.038948038525713, -0.161631247014329,
  -0.351981368448815, -0.0234844272062753, -0.161631247014329,
  // f 13/14/13 15/17/15 16/18/16 14/15/14 
  -0.149450756810081, -0.0392951808206392, -0.375298257729331,
  -0.149450756810081, -0.0238297131252927, -0.375298257729331,
  -0.351981368448815, -0.0234844272062753, -0.161631247014329,
  // f 15/17/15 17/19/17 18/20/18 16/18/16 
  -0.351981368448815, -0.038948038525713, -0.161631247014329,
  -0.128891393621272, -0.0386046089826043, -0.148929923047031,
  -0.128891393621272, -0.0231391412872578, -0.148929923047031,
  // f 15/17/15 17/19/17 18/20/18 16/18/16 
  -0.351981368448815, -0.038948038525713, -0.161631247014329,
  -0.351981368448815, -0.0234844272062753, -0.161631247014329,
  -0.128891393621272, -0.0231391412872578, -0.148929923047031,
  // f 17/19/17 19/21/19 20/22/20 18/20/18 
  -0.128891393621272, -0.0386046089826043, -0.148929923047031,
  -0.129847427214251, -0.0386046089826043, 0.010956021217139,
  -0.129847427214251, -0.0231391412872578, 0.010956021217139,
  // f 17/19/17 19/21/19 20/22/20 18/20/18 
  -0.128891393621272, -0.0386046089826043, -0.148929923047031,
  -0.128891393621272, -0.0231391412872578, -0.148929923047031,
  -0.129847427214251, -0.0231391412872578, 0.010956021217139,
  // f 19/21/19 21/23/21 22/24/22 20/22/20 
  -0.129847427214251, -0.0386046089826043, 0.010956021217139,
  -0.131169166861242, -0.0386046089826043, 0.170841965481309,
  -0.131169166861242, -0.0231391412872578, 0.170841965481309,
  // f 19/21/19 21/23/21 22/24/22 20/22/20 
  -0.129847427214251, -0.0386046089826043, 0.010956021217139,
  -0.129847427214251, -0.0231391412872578, 0.010956021217139,
  -0.131169166861242, -0.0231391412872578, 0.170841965481309,
  // f 21/23/21 23/25/23 24/26/24 22/24/22 
  -0.131169166861242, -0.0386046089826043, 0.170841965481309,
  -0.13450321799326, -0.0386046089826043, 0.311443876805944,
  -0.13450321799326, -0.0231391412872578, 0.311443876805944,
  // f 21/23/21 23/25/23 24/26/24 22/24/22 
  -0.131169166861242, -0.0386046089826043, 0.170841965481309,
  -0.131169166861242, -0.0231391412872578, 0.170841965481309,
  -0.13450321799326, -0.0231391412872578, 0.311443876805944,
  // f 23/25/23 25/27/25 26/28/26 24/26/24 
  -0.13450321799326, -0.0386046089826043, 0.311443876805944,
  -0.133122074317191, -0.0386046089826043, 0.415801904889199,
  -0.133122074317191, -0.0231391412872578, 0.415801904889199,
  // f 23/25/23 25/27/25 26/28/26 24/26/24 
  -0.13450321799326, -0.0386046089826043, 0.311443876805944,
  -0.13450321799326, -0.0231391412872578, 0.311443876805944,
  -0.133122074317191, -0.0231391412872578, 0.415801904889199,
  // f 25/27/25 27/29/27 28/30/27 26/28/26 
