24
  // f 101/143/51 102/144/51 103/145/51 100/146/51 
  0, 1, 0,
  0, 1, 0,
  0, 1, 0,
  // f 103/145/51 104/147/51 105/148/51 106/142/51 
  0, 1, 0,
  0, 1, 0,
  0, 1, 0,
  // f 103/145/51 104/147/51 105/148/51 106/142/51 
  0, 1, 0,
  0, 1, 0,
  0, 1, 0,
  // f 100/146/51 103/145/51 106/142/51 99/141/56 
  0, 1, 0,
  0, 1, 0,
  0, 1, 0,
  // f 100/146/51 103/145/51 106/142/51 99/141/56 
  0, 1, 0,
  -0.000599999880000036, 0.99999980000006, -0.000199999960000012,
  0, 1, 0,
  // f 92/133/51 95/136/52 106/142/51 107/149/51 
  0, 1, 0,
  -9.99999975000001e-005, 0.999999975000001, 0.000199999995,
  0, 1, 0,
  // f 92/133/51 95/136/52 106/142/51 107/149/51 
  0, 1, 0,
  0, 1, 0,
  0, 1, 0,
  // f 92/133/51 107/149/51 108/150/51 
  0, 1, 0,
  0, 1, 0,
  0, 1, 0,
